community,date,complaints
East Boston,2018-07-01,10
East Boston,2018-08-01,31
East Boston,2018-09-01,9
East Boston,2018-10-01,17
East Boston,2018-11-01,8
East Boston,2018-12-01,3
East Boston,2019-01-01,8
East Boston,2019-02-01,5
East Boston,2019-03-01,18
East Boston,2019-04-01,18
East Boston,2019-05-01,15
East Boston,2019-06-01,29
East Boston,2019-07-01,19
East Boston,2019-08-01,25
East Boston,2019-09-01,15
East Boston,2019-10-01,14
East Boston,2019-11-01,282
East Boston,2019-12-01,430
East Boston,2020-01-01,14
East Boston,2020-02-01,16
East Boston,2020-03-01,5
East Boston,2020-04-01,1
East Boston,2020-05-01,8
East Boston,2020-06-01,9
East Boston,2020-07-01,5
East Boston,2020-08-01,5
East Boston,2020-09-01,8
East Boston,2020-10-01,5
East Boston,2020-11-01,3
East Boston,2020-12-01,0
East Boston,2021-01-01,4
East Boston,2021-02-01,1
East Boston,2021-03-01,5
East Boston,2021-04-01,10
East Boston,2021-05-01,24
East Boston,2021-06-01,8
East Boston,2021-07-01,26
East Boston,2021-08-01,9
East Boston,2021-09-01,12
East Boston,2021-10-01,17
East Boston,2021-11-01,10
East Boston,2021-12-01,7
East Boston,2022-01-01,4
East Boston,2022-02-01,1
East Boston,2022-03-01,5
East Boston,2022-04-01,53
East Boston,2022-05-01,7
East Boston,2022-06-01,33
East Boston,2022-07-01,12
East Boston,2022-08-01,16
East Boston,2022-09-01,26
East Boston,2022-10-01,22
East Boston,2022-11-01,10
East Boston,2022-12-01,1
East Boston,2023-01-01,8
Hull,2012-01-01,0
Hull,2012-02-01,0
Hull,2012-03-01,1
Hull,2012-04-01,0
Hull,2012-05-01,3
Hull,2012-06-01,3
Hull,2012-07-01,0
Hull,2012-08-01,2
Hull,2012-09-01,2
Hull,2012-10-01,3
Hull,2012-11-01,0
Hull,2012-12-01,2
Hull,2013-07-01,57
Hull,2013-08-01,215
Hull,2013-09-01,164
Hull,2013-10-01,271
Hull,2013-11-01,95
Hull,2013-12-01,67
Hull,2014-01-01,31
Hull,2014-02-01,28
Hull,2014-03-01,35
Hull,2014-04-01,39
Hull,2014-05-01,69
Hull,2014-06-01,329
Hull,2014-07-01,329
Hull,2014-08-01,633
Hull,2014-09-01,205
Hull,2014-10-01,167
Hull,2014-11-01,147
Hull,2014-12-01,50
Hull,2015-01-01,65
Hull,2015-02-01,26
Hull,2015-03-01,65
Hull,2015-04-01,59
Hull,2015-05-01,104
Hull,2015-06-01,109
Hull,2015-07-01,213
Hull,2015-08-01,190
Hull,2015-09-01,73
Hull,2015-10-01,58
Hull,2015-11-01,84
Hull,2015-12-01,103
Hull,2016-01-01,52
Hull,2016-02-01,59
Hull,2016-03-01,93
Hull,2016-04-01,53
Hull,2016-05-01,71
Hull,2016-06-01,137
Hull,2016-07-01,293
Hull,2016-08-01,195
Hull,2016-09-01,73
Hull,2016-10-01,89
Hull,2016-11-01,87
Hull,2016-12-01,68
Hull,2017-01-01,58
Hull,2017-02-01,31
Hull,2017-03-01,88
Hull,2017-04-01,135
Hull,2017-05-01,139
Hull,2017-06-01,229
Hull,2017-07-01,271
Hull,2017-08-01,210
Hull,2017-09-01,102
Hull,2017-10-01,112
Hull,2017-11-01,80
Hull,2017-12-01,46
Hull,2018-01-01,33
Hull,2018-02-01,87
Hull,2018-03-01,23
Hull,2018-04-01,94
Hull,2018-05-01,101
Hull,2018-06-01,129
Hull,2018-07-01,193
Hull,2018-08-01,50
Hull,2018-09-01,109
Hull,2018-10-01,129
Hull,2018-11-01,33
Hull,2018-12-01,44
Hull,2019-01-01,41
Hull,2019-02-01,36
Hull,2019-03-01,75
Hull,2019-04-01,73
Hull,2019-05-01,115
Hull,2019-06-01,91
Hull,2019-07-01,186
Hull,2019-08-01,186
Hull,2019-09-01,128
Hull,2019-10-01,44
Hull,2019-11-01,28
Hull,2019-12-01,45
Hull,2020-01-01,50
Hull,2020-02-01,19
Hull,2020-03-01,33
Hull,2020-04-01,8
Hull,2020-05-01,16
Hull,2020-06-01,66
Hull,2020-07-01,69
Hull,2020-08-01,61
Hull,2020-09-01,40
Hull,2020-10-01,33
Hull,2020-11-01,47
Hull,2020-12-01,29
Hull,2021-01-01,25
Hull,2021-02-01,12
Hull,2021-03-01,46
Hull,2021-04-01,37
Hull,2021-05-01,64
Hull,2021-06-01,109
Hull,2021-07-01,56
Hull,2021-08-01,173
Hull,2021-09-01,160
Hull,2021-10-01,56
Hull,2021-11-01,45
Hull,2021-12-01,82
Hull,2022-01-01,79
Hull,2022-02-01,57
Hull,2022-03-01,109
Hull,2022-04-01,57
Hull,2022-05-01,97
Hull,2022-06-01,28
Hull,2022-07-01,46
Hull,2022-08-01,42
Hull,2022-09-01,37
Hull,2022-10-01,24
Hull,2022-11-01,32
Hull,2022-12-01,42
Hull,2023-01-01,45
Hyde Park,2012-01-01,0
Hyde Park,2012-02-01,0
Hyde Park,2012-03-01,0
Hyde Park,2012-04-01,0
Hyde Park,2012-05-01,0
Hyde Park,2012-06-01,0
Hyde Park,2012-07-01,0
Hyde Park,2012-08-01,0
Hyde Park,2012-09-01,0
Hyde Park,2012-10-01,0
Hyde Park,2012-11-01,0
Hyde Park,2012-12-01,0
Hyde Park,2013-07-01,0
Hyde Park,2013-08-01,4
Hyde Park,2013-09-01,127
Hyde Park,2013-10-01,5
Hyde Park,2013-11-01,9
Hyde Park,2013-12-01,41
Hyde Park,2014-01-01,1
Hyde Park,2014-02-01,2
Hyde Park,2014-03-01,0
Hyde Park,2014-04-01,4
Hyde Park,2014-05-01,5
Hyde Park,2014-06-01,4
Hyde Park,2014-07-01,4
Hyde Park,2014-08-01,4
Hyde Park,2014-09-01,1
Hyde Park,2014-10-01,3
Hyde Park,2014-11-01,3
Hyde Park,2014-12-01,2
Hyde Park,2015-01-01,1
Hyde Park,2015-02-01,0
Hyde Park,2015-03-01,5
Hyde Park,2015-04-01,4
Hyde Park,2015-05-01,0
Hyde Park,2015-06-01,0
Hyde Park,2015-07-01,1
Hyde Park,2015-08-01,3
Hyde Park,2015-09-01,1
Hyde Park,2015-10-01,3
Hyde Park,2015-11-01,4
Hyde Park,2015-12-01,7
Hyde Park,2016-01-01,20
Hyde Park,2016-02-01,11
Hyde Park,2016-03-01,13
Hyde Park,2016-04-01,19
Hyde Park,2016-05-01,13
Hyde Park,2016-06-01,20
Hyde Park,2016-07-01,10
Hyde Park,2016-08-01,10
Hyde Park,2016-09-01,13
Hyde Park,2016-10-01,32
Hyde Park,2016-11-01,18
Hyde Park,2016-12-01,12
Hyde Park,2017-01-01,5
Hyde Park,2017-02-01,4
Hyde Park,2017-03-01,7
Hyde Park,2017-04-01,5
Hyde Park,2017-05-01,9
Hyde Park,2017-06-01,5
Hyde Park,2017-07-01,7
Hyde Park,2017-08-01,12
Hyde Park,2017-09-01,8
Hyde Park,2017-10-01,12
Hyde Park,2017-11-01,7
Hyde Park,2017-12-01,9
Hyde Park,2018-01-01,2
Hyde Park,2018-02-01,6
Hyde Park,2018-03-01,0
Hyde Park,2018-04-01,1
Hyde Park,2018-05-01,4
Hyde Park,2018-06-01,0
Hyde Park,2018-07-01,1
Hyde Park,2018-08-01,0
Hyde Park,2018-09-01,331
Hyde Park,2018-10-01,696
Hyde Park,2018-11-01,146
Hyde Park,2018-12-01,121
Hyde Park,2019-01-01,48
Hyde Park,2019-02-01,41
Hyde Park,2019-03-01,37
Hyde Park,2019-04-01,447
Hyde Park,2019-05-01,290
Hyde Park,2019-06-01,179
Hyde Park,2019-07-01,39
Hyde Park,2019-08-01,23
Hyde Park,2019-09-01,103
Hyde Park,2019-10-01,94
Hyde Park,2019-11-01,169
Hyde Park,2019-12-01,44
Hyde Park,2020-01-01,77
Hyde Park,2020-02-01,36
Hyde Park,2020-03-01,36
Hyde Park,2020-04-01,6
Hyde Park,2020-05-01,8
Hyde Park,2020-06-01,0
Hyde Park,2020-07-01,0
Hyde Park,2020-08-01,42
Hyde Park,2020-09-01,34
Hyde Park,2020-10-01,58
Hyde Park,2020-11-01,1
Hyde Park,2020-12-01,1
Hyde Park,2021-01-01,0
Hyde Park,2021-02-01,0
Hyde Park,2021-03-01,1
Hyde Park,2021-04-01,0
Hyde Park,2021-05-01,1
Hyde Park,2021-06-01,0
Hyde Park,2021-07-01,1
Hyde Park,2021-08-01,0
Hyde Park,2021-09-01,1
Hyde Park,2021-10-01,6
Hyde Park,2021-11-01,1
Hyde Park,2021-12-01,0
Hyde Park,2022-01-01,1
Hyde Park,2022-02-01,0
Hyde Park,2022-03-01,1
Hyde Park,2022-04-01,1
Hyde Park,2022-05-01,2
Hyde Park,2022-06-01,2
Hyde Park,2022-07-01,0
Hyde Park,2022-08-01,0
Hyde Park,2022-09-01,0
Hyde Park,2022-10-01,0
Hyde Park,2022-11-01,0
Hyde Park,2022-12-01,0
Hyde Park,2023-01-01,0
Jamaica Plain,2012-01-01,2
Jamaica Plain,2012-02-01,9
Jamaica Plain,2012-03-01,5
Jamaica Plain,2012-04-01,17
Jamaica Plain,2012-05-01,2
Jamaica Plain,2012-06-01,0
Jamaica Plain,2012-07-01,0
Jamaica Plain,2012-08-01,1
Jamaica Plain,2012-09-01,1
Jamaica Plain,2012-10-01,0
Jamaica Plain,2012-11-01,11
Jamaica Plain,2012-12-01,6
Jamaica Plain,2013-07-01,5
Jamaica Plain,2013-08-01,18
Jamaica Plain,2013-09-01,14
Jamaica Plain,2013-10-01,8
Jamaica Plain,2013-11-01,13
Jamaica Plain,2013-12-01,22
Jamaica Plain,2014-01-01,2
Jamaica Plain,2014-02-01,5
Jamaica Plain,2014-03-01,9
Jamaica Plain,2014-04-01,14
Jamaica Plain,2014-05-01,12
Jamaica Plain,2014-06-01,22
Jamaica Plain,2014-07-01,22
Jamaica Plain,2014-08-01,86
Jamaica Plain,2014-09-01,44
Jamaica Plain,2014-10-01,21
Jamaica Plain,2014-11-01,20
Jamaica Plain,2014-12-01,11
Jamaica Plain,2015-01-01,36
Jamaica Plain,2015-02-01,20
Jamaica Plain,2015-03-01,52
Jamaica Plain,2015-04-01,16
Jamaica Plain,2015-05-01,14
Jamaica Plain,2015-06-01,38
Jamaica Plain,2015-07-01,16
Jamaica Plain,2015-08-01,26
Jamaica Plain,2015-09-01,8
Jamaica Plain,2015-10-01,15
Jamaica Plain,2015-11-01,25
Jamaica Plain,2015-12-01,25
Jamaica Plain,2016-01-01,12
Jamaica Plain,2016-02-01,10
Jamaica Plain,2016-03-01,19
Jamaica Plain,2016-04-01,27
Jamaica Plain,2016-05-01,32
Jamaica Plain,2016-06-01,31
Jamaica Plain,2016-07-01,33
Jamaica Plain,2016-08-01,14
Jamaica Plain,2016-09-01,11
Jamaica Plain,2016-10-01,58
Jamaica Plain,2016-11-01,91
Jamaica Plain,2016-12-01,91
Jamaica Plain,2017-01-01,76
Jamaica Plain,2017-02-01,45
Jamaica Plain,2017-03-01,54
Jamaica Plain,2017-04-01,64
Jamaica Plain,2017-05-01,188
Jamaica Plain,2017-06-01,234
Jamaica Plain,2017-07-01,165
Jamaica Plain,2017-08-01,223
Jamaica Plain,2017-09-01,393
Jamaica Plain,2017-10-01,242
Jamaica Plain,2017-11-01,168
Jamaica Plain,2017-12-01,170
Jamaica Plain,2018-01-01,121
Jamaica Plain,2018-02-01,184
Jamaica Plain,2018-03-01,144
Jamaica Plain,2018-04-01,164
Jamaica Plain,2018-05-01,119
Jamaica Plain,2018-06-01,172
Jamaica Plain,2018-07-01,115
Jamaica Plain,2018-08-01,39
Jamaica Plain,2018-09-01,1011
Jamaica Plain,2018-10-01,1545
Jamaica Plain,2018-11-01,2111
Jamaica Plain,2018-12-01,2672
Jamaica Plain,2019-01-01,1853
Jamaica Plain,2019-02-01,1119
Jamaica Plain,2019-03-01,1977
Jamaica Plain,2019-04-01,1636
Jamaica Plain,2019-05-01,1422
Jamaica Plain,2019-06-01,970
Jamaica Plain,2019-07-01,635
Jamaica Plain,2019-08-01,893
Jamaica Plain,2019-09-01,1485
Jamaica Plain,2019-10-01,1244
Jamaica Plain,2019-11-01,2020
Jamaica Plain,2019-12-01,1888
Jamaica Plain,2020-01-01,1690
Jamaica Plain,2020-02-01,730
Jamaica Plain,2020-03-01,1461
Jamaica Plain,2020-04-01,787
Jamaica Plain,2020-05-01,355
Jamaica Plain,2020-06-01,97
Jamaica Plain,2020-07-01,148
Jamaica Plain,2020-08-01,612
Jamaica Plain,2020-09-01,475
Jamaica Plain,2020-10-01,694
Jamaica Plain,2020-11-01,464
Jamaica Plain,2020-12-01,28
Jamaica Plain,2021-01-01,34
Jamaica Plain,2021-02-01,54
Jamaica Plain,2021-03-01,272
Jamaica Plain,2021-04-01,491
Jamaica Plain,2021-05-01,400
Jamaica Plain,2021-06-01,118
Jamaica Plain,2021-07-01,150
Jamaica Plain,2021-08-01,79
Jamaica Plain,2021-09-01,171
Jamaica Plain,2021-10-01,101
Jamaica Plain,2021-11-01,65
Jamaica Plain,2021-12-01,49
Jamaica Plain,2022-01-01,59
Jamaica Plain,2022-02-01,15
Jamaica Plain,2022-03-01,22
Jamaica Plain,2022-04-01,59
Jamaica Plain,2022-05-01,27
Jamaica Plain,2022-06-01,20
Jamaica Plain,2022-07-01,4
Jamaica Plain,2022-08-01,1
Jamaica Plain,2022-09-01,7
Jamaica Plain,2022-10-01,4
Jamaica Plain,2022-11-01,3
Jamaica Plain,2022-12-01,1
Jamaica Plain,2023-01-01,35
Lynn,2012-01-01,44
Lynn,2012-02-01,19
Lynn,2012-03-01,37
Lynn,2012-04-01,44
Lynn,2012-05-01,36
Lynn,2012-06-01,38
Lynn,2012-07-01,35
Lynn,2012-08-01,39
Lynn,2012-09-01,44
Lynn,2012-10-01,41
Lynn,2012-11-01,34
Lynn,2012-12-01,42
Lynn,2013-07-01,43
Lynn,2013-08-01,34
Lynn,2013-09-01,40
Lynn,2013-10-01,6
Lynn,2013-11-01,40
Lynn,2013-12-01,33
Lynn,2014-01-01,43
Lynn,2014-02-01,20
Lynn,2014-03-01,33
Lynn,2014-04-01,36
Lynn,2014-05-01,4
Lynn,2014-06-01,77
Lynn,2014-07-01,77
Lynn,2014-08-01,59
Lynn,2014-09-01,41
Lynn,2014-10-01,50
Lynn,2014-11-01,59
Lynn,2014-12-01,23
Lynn,2015-01-01,42
Lynn,2015-02-01,11
Lynn,2015-03-01,53
Lynn,2015-04-01,13
Lynn,2015-05-01,42
Lynn,2015-06-01,30
Lynn,2015-07-01,54
Lynn,2015-08-01,52
Lynn,2015-09-01,29
Lynn,2015-10-01,25
Lynn,2015-11-01,42
Lynn,2015-12-01,29
Lynn,2016-01-01,18
Lynn,2016-02-01,23
Lynn,2016-03-01,42
Lynn,2016-04-01,20
Lynn,2016-05-01,17
Lynn,2016-06-01,34
Lynn,2016-07-01,35
Lynn,2016-08-01,31
Lynn,2016-09-01,16
Lynn,2016-10-01,16
Lynn,2016-11-01,37
Lynn,2016-12-01,31
Lynn,2017-01-01,20
Lynn,2017-02-01,11
Lynn,2017-03-01,10
Lynn,2017-04-01,28
Lynn,2017-05-01,23
Lynn,2017-06-01,9
Lynn,2017-07-01,60
Lynn,2017-08-01,38
Lynn,2017-09-01,21
Lynn,2017-10-01,25
Lynn,2017-11-01,14
Lynn,2017-12-01,17
Lynn,2018-01-01,10
Lynn,2018-02-01,28
Lynn,2018-03-01,6
Lynn,2018-04-01,34
Lynn,2018-05-01,33
Lynn,2018-06-01,16
Lynn,2018-07-01,7
Lynn,2018-08-01,9
Lynn,2018-09-01,10
Lynn,2018-10-01,23
Lynn,2018-11-01,21
Lynn,2018-12-01,9
Lynn,2019-01-01,10
Lynn,2019-02-01,4
Lynn,2019-03-01,8
Lynn,2019-04-01,11
Lynn,2019-05-01,6
Lynn,2019-06-01,3
Lynn,2019-07-01,8
Lynn,2019-08-01,4
Lynn,2019-09-01,3
Lynn,2019-10-01,2
Lynn,2019-11-01,1
Lynn,2019-12-01,1
Lynn,2020-01-01,0
Lynn,2020-02-01,0
Lynn,2020-03-01,2
Lynn,2020-04-01,0
Lynn,2020-05-01,0
Lynn,2020-06-01,1
Lynn,2020-07-01,0
Lynn,2020-08-01,0
Lynn,2020-09-01,2
Lynn,2020-10-01,1
Lynn,2020-11-01,0
Lynn,2020-12-01,0
Lynn,2021-01-01,0
Lynn,2021-02-01,0
Lynn,2021-03-01,0
Lynn,2021-04-01,3
Lynn,2021-05-01,15
Lynn,2021-06-01,14
Lynn,2021-07-01,3
Lynn,2021-08-01,11
Lynn,2021-09-01,9
Lynn,2021-10-01,2
Lynn,2021-11-01,1
Lynn,2021-12-01,1
Lynn,2022-01-01,7
Lynn,2022-02-01,6
Lynn,2022-03-01,2
Lynn,2022-04-01,6
Lynn,2022-05-01,5
Lynn,2022-06-01,11
Lynn,2022-07-01,16
Lynn,2022-08-01,11
Lynn,2022-09-01,3
Lynn,2022-10-01,3
Lynn,2022-11-01,2
Lynn,2022-12-01,0
Lynn,2023-01-01,1
Malden,2012-01-01,0
Malden,2012-02-01,0
Malden,2012-03-01,0
Malden,2012-04-01,1
Malden,2012-05-01,0
Malden,2012-06-01,1
Malden,2012-07-01,0
Malden,2012-08-01,0
Malden,2012-09-01,1
Malden,2012-10-01,0
Malden,2012-11-01,0
Malden,2012-12-01,0
Malden,2013-07-01,0
Malden,2013-08-01,0
Malden,2013-09-01,1
Malden,2013-10-01,0
Malden,2013-11-01,0
Malden,2013-12-01,0
Malden,2014-01-01,0
Malden,2014-02-01,0
Malden,2014-03-01,0
Malden,2014-04-01,0
Malden,2014-05-01,0
Malden,2014-06-01,1
Malden,2014-07-01,1
Malden,2014-08-01,3
Malden,2014-09-01,1
Malden,2014-10-01,0
Malden,2014-11-01,0
Malden,2014-12-01,1
Malden,2015-01-01,0
Malden,2015-02-01,0
Malden,2015-03-01,0
Malden,2015-04-01,19
Malden,2015-05-01,9
Malden,2015-06-01,1
Malden,2015-07-01,2
Malden,2015-08-01,1
Malden,2015-09-01,0
Malden,2015-10-01,0
Malden,2015-11-01,0
Malden,2015-12-01,0
Malden,2016-01-01,0
Malden,2016-02-01,0
Malden,2016-03-01,1
Malden,2016-04-01,0
Malden,2016-05-01,1
Malden,2016-06-01,1
Malden,2016-07-01,1
Malden,2016-08-01,1
Malden,2016-09-01,1
Malden,2016-10-01,0
Malden,2016-11-01,3
Malden,2016-12-01,1
Malden,2017-01-01,0
Malden,2017-02-01,1
Malden,2017-03-01,0
Malden,2017-04-01,1
Malden,2017-05-01,49
Malden,2017-06-01,157
Malden,2017-07-01,77
Malden,2017-08-01,302
Malden,2017-09-01,188
Malden,2017-10-01,78
Malden,2017-11-01,211
Malden,2017-12-01,923
Malden,2018-01-01,84
Malden,2018-02-01,106
Malden,2018-03-01,87
Malden,2018-04-01,172
Malden,2018-05-01,106
Malden,2018-06-01,98
Malden,2018-07-01,56
Malden,2018-08-01,31
Malden,2018-09-01,14
Malden,2018-10-01,25
Malden,2018-11-01,23
Malden,2018-12-01,21
Malden,2019-01-01,24
Malden,2019-02-01,28
Malden,2019-03-01,24
Malden,2019-04-01,40
Malden,2019-05-01,25
Malden,2019-06-01,167
Malden,2019-07-01,81
Malden,2019-08-01,2644
Malden,2019-09-01,1224
Malden,2019-10-01,2702
Malden,2019-11-01,3972
Malden,2019-12-01,4483
Malden,2020-01-01,6009
Malden,2020-02-01,4086
Malden,2020-03-01,2450
Malden,2020-04-01,594
Malden,2020-05-01,345
Malden,2020-06-01,769
Malden,2020-07-01,531
Malden,2020-08-01,1060
Malden,2020-09-01,752
Malden,2020-10-01,657
Malden,2020-11-01,470
Malden,2020-12-01,199
Malden,2021-01-01,500
Malden,2021-02-01,384
Malden,2021-03-01,435
Malden,2021-04-01,1723
Malden,2021-05-01,727
Malden,2021-06-01,355
Malden,2021-07-01,1353
Malden,2021-08-01,477
Malden,2021-09-01,182
Malden,2021-10-01,149
Malden,2021-11-01,16
Malden,2021-12-01,20
Malden,2022-01-01,98
Malden,2022-02-01,186
Malden,2022-03-01,220
Malden,2022-04-01,465
Malden,2022-05-01,3
Malden,2022-06-01,252
Malden,2022-07-01,128
Malden,2022-08-01,86
Malden,2022-09-01,529
Malden,2022-10-01,647
Malden,2022-11-01,417
Malden,2022-12-01,234
Malden,2023-01-01,601
Marblehead,2012-01-01,0
Marblehead,2012-02-01,0
Marblehead,2012-03-01,0
Marblehead,2012-04-01,0
Marblehead,2012-05-01,0
Marblehead,2012-06-01,0
Marblehead,2012-07-01,0
Marblehead,2012-08-01,0
Marblehead,2012-09-01,1
Marblehead,2012-10-01,2
Marblehead,2012-11-01,0
Marblehead,2012-12-01,0
Marblehead,2013-07-01,1
Marblehead,2013-08-01,0
Marblehead,2013-09-01,11
Marblehead,2013-10-01,16
Marblehead,2013-11-01,15
Marblehead,2013-12-01,19
Marblehead,2014-01-01,17
Marblehead,2014-02-01,11
Marblehead,2014-03-01,15
Marblehead,2014-04-01,6
Marblehead,2014-05-01,3
Marblehead,2014-06-01,1
Marblehead,2014-07-01,1
Marblehead,2014-08-01,1
Marblehead,2014-09-01,4
Marblehead,2014-10-01,1
Marblehead,2014-11-01,0
Marblehead,2014-12-01,0
Marblehead,2015-01-01,0
Marblehead,2015-02-01,1
Marblehead,2015-03-01,2
Marblehead,2015-04-01,1
Marblehead,2015-05-01,2
Marblehead,2015-06-01,1
Marblehead,2015-07-01,0
Marblehead,2015-08-01,3
Marblehead,2015-09-01,0
Marblehead,2015-10-01,0
Marblehead,2015-11-01,0
Marblehead,2015-12-01,0
Marblehead,2016-01-01,1
Marblehead,2016-02-01,3
Marblehead,2016-03-01,1
Marblehead,2016-04-01,0
Marblehead,2016-05-01,1
Marblehead,2016-06-01,1
Marblehead,2016-07-01,1
Marblehead,2016-08-01,2
Marblehead,2016-09-01,1
Marblehead,2016-10-01,0
Marblehead,2016-11-01,2
Marblehead,2016-12-01,0
Marblehead,2017-01-01,2
Marblehead,2017-02-01,1
Marblehead,2017-03-01,1
Marblehead,2017-04-01,4
Marblehead,2017-05-01,0
Marblehead,2017-06-01,0
Marblehead,2017-07-01,2
Marblehead,2017-08-01,1
Marblehead,2017-09-01,4
Marblehead,2017-10-01,2
Marblehead,2017-11-01,0
Marblehead,2017-12-01,1
Marblehead,2018-01-01,1
Marblehead,2018-02-01,1
Marblehead,2018-03-01,2
Marblehead,2018-04-01,1
Marblehead,2018-05-01,2
Marblehead,2018-06-01,1
Marblehead,2018-07-01,2
Marblehead,2018-08-01,3
Marblehead,2018-09-01,13
Marblehead,2018-10-01,15
Marblehead,2018-11-01,15
Marblehead,2018-12-01,14
Marblehead,2019-01-01,7
Marblehead,2019-02-01,12
Marblehead,2019-03-01,12
Marblehead,2019-04-01,15
Marblehead,2019-05-01,13
Marblehead,2019-06-01,24
Marblehead,2019-07-01,109
Marblehead,2019-08-01,159
Marblehead,2019-09-01,164
Marblehead,2019-10-01,274
Marblehead,2019-11-01,262
Marblehead,2019-12-01,240
Marblehead,2020-01-01,301
Marblehead,2020-02-01,425
Marblehead,2020-03-01,190
Marblehead,2020-04-01,37
Marblehead,2020-05-01,24
Marblehead,2020-06-01,102
Marblehead,2020-07-01,84
Marblehead,2020-08-01,70
Marblehead,2020-09-01,102
Marblehead,2020-10-01,122
Marblehead,2020-11-01,94
Marblehead,2020-12-01,73
Marblehead,2021-01-01,160
Marblehead,2021-02-01,119
Marblehead,2021-03-01,148
Marblehead,2021-04-01,181
Marblehead,2021-05-01,433
Marblehead,2021-06-01,337
Marblehead,2021-07-01,192
Marblehead,2021-08-01,241
Marblehead,2021-09-01,163
Marblehead,2021-10-01,161
Marblehead,2021-11-01,215
Marblehead,2021-12-01,394
Marblehead,2022-01-01,328
Marblehead,2022-02-01,243
Marblehead,2022-03-01,242
Marblehead,2022-04-01,177
Marblehead,2022-05-01,244
Marblehead,2022-06-01,281
Marblehead,2022-07-01,146
Marblehead,2022-08-01,124
Marblehead,2022-09-01,103
Marblehead,2022-10-01,223
Marblehead,2022-11-01,350
Marblehead,2022-12-01,345
Marblehead,2023-01-01,422
Medford,2012-01-01,0
Medford,2012-02-01,1
Medford,2012-03-01,0
Medford,2012-04-01,1
Medford,2012-05-01,6
Medford,2012-06-01,3
Medford,2012-07-01,0
Medford,2012-08-01,0
Medford,2012-09-01,0
Medford,2012-10-01,3
Medford,2012-11-01,0
Medford,2012-12-01,1
Medford,2013-07-01,4
Medford,2013-08-01,10
Medford,2013-09-01,9
Medford,2013-10-01,4
Medford,2013-11-01,0
Medford,2013-12-01,0
Medford,2014-01-01,2
Medford,2014-02-01,0
Medford,2014-03-01,4
Medford,2014-04-01,2
Medford,2014-05-01,12
Medford,2014-06-01,45
Medford,2014-07-01,45
Medford,2014-08-01,534
Medford,2014-09-01,31
Medford,2014-10-01,41
Medford,2014-11-01,9
Medford,2014-12-01,25
Medford,2015-01-01,1
Medford,2015-02-01,1
Medford,2015-03-01,7
Medford,2015-04-01,61
Medford,2015-05-01,73
Medford,2015-06-01,47
Medford,2015-07-01,57
Medford,2015-08-01,64
Medford,2015-09-01,22
Medford,2015-10-01,41
Medford,2015-11-01,28
Medford,2015-12-01,101
Medford,2016-01-01,37
Medford,2016-02-01,17
Medford,2016-03-01,30
Medford,2016-04-01,42
Medford,2016-05-01,146
Medford,2016-06-01,545
Medford,2016-07-01,218
Medford,2016-08-01,166
Medford,2016-09-01,63
Medford,2016-10-01,218
Medford,2016-11-01,166
Medford,2016-12-01,139
Medford,2017-01-01,40
Medford,2017-02-01,91
Medford,2017-03-01,102
Medford,2017-04-01,78
Medford,2017-05-01,1397
Medford,2017-06-01,1848
Medford,2017-07-01,977
Medford,2017-08-01,900
Medford,2017-09-01,672
Medford,2017-10-01,506
Medford,2017-11-01,511
Medford,2017-12-01,739
Medford,2018-01-01,399
Medford,2018-02-01,328
Medford,2018-03-01,259
Medford,2018-04-01,616
Medford,2018-05-01,249
Medford,2018-06-01,558
Medford,2018-07-01,655
Medford,2018-08-01,404
Medford,2018-09-01,276
Medford,2018-10-01,820
Medford,2018-11-01,623
Medford,2018-12-01,679
Medford,2019-01-01,1318
Medford,2019-02-01,3889
Medford,2019-03-01,3134
Medford,2019-04-01,2865
Medford,2019-05-01,1722
Medford,2019-06-01,4343
Medford,2019-07-01,7448
Medford,2019-08-01,14920
Medford,2019-09-01,12641
Medford,2019-10-01,9825
Medford,2019-11-01,18054
Medford,2019-12-01,18608
Medford,2020-01-01,20999
Medford,2020-02-01,18354
Medford,2020-03-01,10075
Medford,2020-04-01,2959
Medford,2020-05-01,3979
Medford,2020-06-01,7395
Medford,2020-07-01,4266
Medford,2020-08-01,5309
Medford,2020-09-01,6108
Medford,2020-10-01,10083
Medford,2020-11-01,9219
Medford,2020-12-01,8928
Medford,2021-01-01,13536
Medford,2021-02-01,6661
Medford,2021-03-01,6962
Medford,2021-04-01,10704
Medford,2021-05-01,8104
Medford,2021-06-01,4277
Medford,2021-07-01,10061
Medford,2021-08-01,3509
Medford,2021-09-01,9731
Medford,2021-10-01,7369
Medford,2021-11-01,12938
Medford,2021-12-01,8720
Medford,2022-01-01,4917
Medford,2022-02-01,5299
Medford,2022-03-01,7289
Medford,2022-04-01,12469
Medford,2022-05-01,3145
Medford,2022-06-01,7082
Medford,2022-07-01,5004
Medford,2022-08-01,3638
Medford,2022-09-01,9243
Medford,2022-10-01,4577
Medford,2022-11-01,5943
Medford,2022-12-01,5254
Medford,2023-01-01,5946
Melrose,2012-01-01,0
Melrose,2012-02-01,0
Melrose,2012-03-01,0
Melrose,2012-04-01,0
Melrose,2012-05-01,0
Melrose,2012-06-01,0
Melrose,2012-07-01,1
Melrose,2012-08-01,0
Melrose,2012-09-01,0
Melrose,2012-10-01,0
Melrose,2012-11-01,0
Melrose,2012-12-01,0
Melrose,2013-07-01,0
